=== STAGE181 NOTIFICATIONS ACTUAL LOCAL STATE ===
Generated: 2026-05-30T17:05:12
+.notifications-vnext-page > .cf-operator-metric-grid.notifications-stats-grid,
+.notifications-vnext-page > .notifications-stats-grid[data-notifications-metric-grid="true"] {
+  width: 100% !important;
+  max-width: 1440px !important;
+  margin: 0 auto 22px !important;
+  padding: 0 !important;
+  display: grid !important;
+  grid-template-columns: repeat(4, minmax(0, 1fr)) !important;
+  gap: 18px !important;
+  align-items: stretch !important;
+  justify-content: stretch !important;
+  justify-items: stretch !important;
+}
+
+.notifications-vnext-page > .cf-operator-metric-grid.notifications-stats-grid > *,
+.notifications-vnext-page > .notifications-stats-grid[data-notifications-metric-grid="true"] > * {
+  min-width: 0 !important;
+  width: 100% !important;
+  max-width: none !important;
+}
+
+.notifications-vnext-page > .cf-operator-metric-grid.notifications-stats-grid .cf-top-metric-tile,
+.notifications-vnext-page > .cf-operator-metric-grid.notifications-stats-grid .cf-top-metric-tile-content,
+.notifications-vnext-page > .notifications-stats-grid[data-notifications-metric-grid="true"] .cf-top-metric-tile,
+.notifications-vnext-page > .notifications-stats-grid[data-notifications-metric-grid="true"] .cf-top-metric-tile-content {
+  width: 100% !important;
+  max-width: none !important;
+}
+
+@media (max-width: 1180px) {
+  .notifications-vnext-page > .cf-operator-metric-grid.notifications-stats-grid,
+  .notifications-vnext-page > .notifications-stats-grid[data-notifications-metric-grid="true"] {
+    grid-template-columns: repeat(2, minmax(0, 1fr)) !important;
+  }
+}
+
+@media (max-width: 700px) {
+  .notifications-vnext-page > .cf-operator-metric-grid.notifications-stats-grid,
+  .notifications-vnext-page > .notifications-stats-grid[data-notifications-metric-grid="true"] {
+    grid-template-columns: minmax(0, 1fr) !important;
+  }
+}
+
+/* STAGE180X_NOTIFICATIONS_METRIC_RENDERER_CLEANUP: /notifications top tiles use the Today-style renderer, not OperatorMetricTiles. */
+.notifications-vnext-page .notifications-stats-grid.notifications-today-parity-grid {
+  width: 100% !important;
+  max-width: 1440px !important;
+  margin: 0 auto 22px !important;
+  display: grid !important;
+  grid-template-columns: repeat(4, minmax(0, 1fr)) !important;
+  gap: 12px !important;
+  align-items: stretch !important;
+}
+
+.notifications-today-parity-tile {
+  width: 100% !important;
+  min-width: 0 !important;
+  border: 0 !important;
+  background: transparent !important;
+  padding: 0 !important;
+  text-align: left !important;
+  cursor: pointer;
+}
+
+.notifications-today-parity-card {
+  min-height: 72px;
+  width: 100%;
+  border: 1px solid #e4e7ec;
+  border-radius: 22px;
+  background: #ffffff;
+  box-shadow: 0 14px 32px rgba(15, 23, 42, 0.055);
+  padding: 16px 18px;
+  display: flex;
+  align-items: center;
+  justify-content: space-between;
+  gap: 16px;
+  transition: border-color 160ms ease, box-shadow 160ms ease, transform 160ms ease;
+}
+
+.notifications-today-parity-card-active,
+.notifications-today-parity-tile:hover .notifications-today-parity-card,
+.notifications-today-parity-tile:focus-visible .notifications-today-parity-card {
+  border-color: rgba(59, 130, 246, 0.18);
+  box-shadow: 0 0 0 2px rgba(59, 130, 246, 0.08), 0 18px 40px rgba(15, 23, 42, 0.085);
+}
+
+.notifications-today-parity-copy {
+  min-width: 0;
+  flex: 1 1 auto;
+  display: flex;
+  align-items: center;
+  justify-content: space-between;
+  gap: 14px;
+}
+
+.notifications-today-parity-copy p {
+  min-width: 0;
+  margin: 0;
+  color: #56637a;
+  font-size: 12px;
+  line-height: 1.08;
+  font-weight: 850;
+  letter-spacing: 0.025em;
+  text-transform: uppercase;
+  white-space: nowrap;
+  overflow: hidden;
+  text-overflow: ellipsis;
+}
+
+.notifications-today-parity-copy strong {
+  color: #0b1220;
+  font-size: 26px;
+  line-height: 1;
+  font-weight: 950;
+  letter-spacing: -0.045em;
+  white-space: nowrap;
+}
+
+.notifications-today-parity-icon {
+  width: 34px;
+  height: 34px;
+  min-width: 34px;
+  border-radius: 14px;
+  background: #f1f5f9;
+  color: #475569;
+  display: inline-flex;
+  align-items: center;
+  justify-content: center;
+}
+
+.notifications-today-parity-card[data-notifications-metric-tone="blue"] .notifications-today-parity-copy strong { color: #1d4ed8; }
+.notifications-today-parity-card[data-notifications-metric-tone="red"] .notifications-today-parity-copy strong { color: #be123c; }
+.notifications-today-parity-card[data-notifications-metric-tone="green"] .notifications-today-parity-copy strong { color: #047857; }
+.notifications-today-parity-card[data-notifications-metric-tone="amber"] .notifications-today-parity-copy strong { color: #b45309; }
+.notifications-today-parity-card[data-notifications-metric-tone="purple"] .notifications-today-parity-copy strong { color: #6d28d9; }
+
+.notifications-today-parity-card[data-notifications-metric-tone="blue"] .notifications-today-parity-icon { background: #eff6ff; color: #2563eb; }
+.notifications-today-parity-card[data-notifications-metric-tone="red"] .notifications-today-parity-icon { background: #fff1f2; color: #e11d48; }
+.notifications-today-parity-card[data-notifications-metric-tone="green"] .notifications-today-parity-icon { background: #ecfdf3; color: #059669; }
+.notifications-today-parity-card[data-notifications-metric-tone="amber"] .notifications-today-parity-icon { background: #fffbeb; color: #d97706; }
+.notifications-today-parity-card[data-notifications-metric-tone="purple"] .notifications-today-parity-icon { background: #f5f3ff; color: #7c3aed; }
+
+@media (max-width: 1024px) {
+  .notifications-vnext-page .notifications-stats-grid.notifications-today-parity-grid {
+    grid-template-columns: repeat(2, minmax(0, 1fr)) !important;
+  }
+}
+
+@media (max-width: 640px) {
+  .notifications-vnext-page .notifications-stats-grid.notifications-today-parity-grid {
+    grid-template-columns: minmax(0, 1fr) !important;
+  }
+}
+

